0.5,0.25,0.6875
0.75,0.5,0.875
-0.0625,0.375,0.3125
0.25,0.4375,0.6875
0.375,0.25,1.5
0,-0.0625,1.75
-1,-0.3125,1.5
-1.1875,-0.25,0.8125
-0.6875,0.25,0.625
0.5625,0.625,0.6875
1.75,1,0.625
0.6875,0.9375,0.25
0.25,0.875,0.125
0.375,0.5,0.0625
0.75,0.125,0.1875
0.125,0.0625,0.1875
0.0625,0,0.3125
-0.75,0.4375,0.1875
-0.4375,0.625,0.1875
0.1875,0.875,0.3125
1.0625,0.8125,0.375
0.4375,0.625,0.4375
0.4375,0.375,0.4375
-0.8125,0.125,0.4375
-1,-0.5,0.25
-0.25,-0.9375,0.375
1,-1.0625,0.375
0.6875,-0.8125,-0.125
0.125,-0.5625,0.0625
0.5,-0.375,0.0625
1.0625,0.0625,0.3125
0.4375,0.1875,0.4375
0,-0.125,0.4375
-0.5,0.1875,0.75
-0.875,0.75,1
-0.75,0.6875,0.1875
0.5,0.75,0.5625
1.4375,0.5,0.625
0.9375,0.5625,0
1,-0.0625,-0.5
0.5,0,-0.5625
1.3125,0.0625,-0.5
0.875,0,0
1.1875,1,0.4375
-0.625,1.375,0.0625
-0.625,1.5,-0.125
0.75,1.3125,-0.1875
1.5625,1.1875,0.125
1.1875,0.875,-0.1875
1.125,0.5,0.0625
0.4375,0.125,0.25
-0.5625,-0.1875,0.5625
-1.375,-0.0625,0.6875
-0.125,-0.25,0.4375
0.375,-0.1875,0.5625
0.375,-0.5625,0.375
0.1875,-0.6875,0.625
-0.3125,-0.5,0.5
-0.125,-0.0625,0.0625
1.125,-0.125,0.5
1.9375,-0.125,1.25
0.8125,-0.1875,1.3125
-0.8125,-0.1875,1.0625
-0.625,-0.3125,0.625
0.8125,-0.125,1.25
1.25,-0.25,0.6875
1.5,-0.3125,0.4375
1.1875,-0.125,0.375
1.3125,-0.25,0.4375
0.4375,-0.5,0.625
0.0625,-0.3125,0.625
0,-0.625,0.25
-0.4375,-0.1875,0.1875
0.25,-0.125,0
0.875,0.0625,-0.125
1.5,0.5625,-0.3125
0.3125,0.5,-0.6875
0.3125,0.5,-0.75
1.0625,0.3125,-0.25
0.9375,0.1875,0
-0.125,-0.375,-0.25
-0.625,-0.4375,-0.125
0.25,-0.3125,0
0.5,-0.0625,0
1,-0.1875,0.1875
0.125,0.0625,0.3125
-0.3125,-0.0625,0
0.25,0,-0.25
1.5625,0.0625,0.1875
0.5,-0.125,0.1875
0,-0.3125,0.0625
-0.3125,-0.0625,0
0.3125,0,0.1875
0.625,-0.25,0.25
0.875,-0.125,0.4375
0.0625,-0.0625,0.1875
0.1875,0,0.3125
0.875,0.375,0.5625
0.8125,0.5,0.75
0.8125,0.9375,0.875
1,1.0625,0.5
0.625,1.375,0.5625
0.75,1.375,0.6875
1.1875,1,0.75
0.8125,0.6875,0.625
0.5625,0.0625,0.1875
2.5,0,-0.0625
6.3125,-2.8125,-0.9375
6,-3.5625,-0.75
5.75,-4.25,-0.6875
9.6875,-11.8125,-4.125
16.6875,-28.25,-8
16,-44,-9.75
13.6875,-57.3125,-12.1875
11.0625,-74.5625,-17.8125
12.5,-93.8125,-25.25
19.5625,-115.313,-32
31.9375,-137.313,-35.25
44.3125,-159.5,-35.8125
43.5,-183.375,-35.1875
36.0625,-194.938,-28.5625
51.8125,-178,-13.1875
88,-170.625,-5.75
70.25,-156.625,2.875
17.625,-116.875,1.5
-17.5625,-80,-12.3125
-18.3125,-51.125,-5.3125
-9.1875,-33.625,3.1875
-16.9375,-25.1875,1.1875
-26.375,-17.1875,3.125
-28.3125,-10.4375,10.125
-25.25,-4.3125,13.3125
-17.6875,-5.8125,11.6875
-12.0625,-7.9375,8.25
-11,-6.875,8.625
-14.375,-7.3125,7.625
-18.125,-7.5,7.3125
-8.6875,-4.9375,7.1875
-6.0625,-2.8125,8.375
-6.875,-0.9375,8.75
-2.4375,-0.9375,6.375
-3.8125,-0.3125,4.4375
-7.75,-1.0625,3.6875
-5.25,-1.25,3.3125
-1.125,-0.1875,2.25
-4.5,-1.125,1.125
-7.1875,-1.75,2.125
-4.4375,-0.25,0.9375
-2.5625,-0.875,-0.6875
-3.0625,-1.25,-0.25
-4.375,-1,0.75
-6,-0.75,1.6875
-8.5625,-1.3125,1.8125
-3.9375,-1.4375,1.9375
1.0625,-1.0625,1.375
0.1875,-0.5,0.5625
-4,0.1875,2.125
-5.75,-0.25,2.4375
-3,0.0625,2.4375
0.5,0.875,2.5625
-1,0.8125,1.0625
-2.875,2.0625,1.25
-2.0625,2.8125,0.75
0.75,2.125,0.4375
-0.625,0.9375,0.25
-0.3125,0.75,0.4375
0.3125,1.3125,-0.5625
-0.625,1.875,-1.75
0.0625,2.4375,-0.9375
1.5,3.375,-0.0625
-0.25,2.5625,-0.25
-0.6875,1.6875,-0.4375
-1.5625,1.3125,-1
0,1.8125,-0.1875
2.375,2.6875,1.125
0.875,2.6875,3.125
-1.875,0.9375,2.1875
-4.1875,-0.75,2.8125
-3.75,-1.125,3.375
-1.1875,-0.875,2.875
0.375,-0.375,3.3125
-1.25,0.4375,3.6875
-3.3125,-0.25,2.9375
-4.75,-1.0625,2.875
-7.1875,-0.625,2.5
-10.5,-0.8125,0.25
-16.5,0,-2.75
-31.25,2.5,-5.4375
-42.6875,6.0625,-12.8125
-51.9375,12.75,-24.125
-55.875,20.125,-44.6875
-58.75,20.4375,-76
-54.9375,16.5625,-112
-43.5625,24.375,-153.25
-46.125,42.4375,-195.375
-60.625,87.25,-219.188
-42.5,95.9375,-215.813
-21.4375,106.188,-197.688
27.125,97.25,-183.625
35.3125,66.125,-172.938
1.8125,40.3125,-138.75
-28.1875,15.625,-98.5625
-38.25,6.125,-57
-37.375,1.9375,-28
-31.3125,0.4375,-16.5
-28,0.0625,-8.3125
-15.4375,-0.6875,-0.375
-1.375,-1.375,8.0625
-1.875,2.9375,13.4375
-5.9375,4.125,12
-3.625,2.125,10.8125
1.375,0.125,10.9375
-1.25,-0.125,9
-2.5625,-0.75,8.4375
-4.9375,-0.5,6.25
-7.875,-1.6875,6.3125
-6.3125,-4.125,4.3125
-1.875,-3.625,2.8125
-5.125,-3.4375,1
-7.1875,-2.4375,0.5625
-6,-2.5,0.625
-7.875,-3,1.1875
-7.25,-2.5,-0.0625
-5.4375,-2.4375,-0.8125
-3.625,-1.875,0
-4.125,-1.4375,0.625
-6.375,-0.4375,2.25
-6.75,1,3.5625
-2.4375,2.3125,3.5
-0.6875,2,2.3125
-0.625,0.5625,0.875
0.5,-0.3125,0.5625
0.75,-0.0625,3.6875
-0.9375,1.25,3.4375
-1.125,2,1.8125
-0.8125,1.25,1.125
1.1875,0.75,1.625
-2.6875,0.75,2.4375
-2.6875,0.9375,2.6875
-2.375,0.9375,3.1875
-3.375,0.25,2.5625
-3.6875,0.0625,2.3125
-5.25,-0.5625,2.375
-4.875,-0.375,2.5
-4.4375,-0.9375,2.375
-2.75,-1.375,2.625
-3.6875,-0.5,3
-6.5625,0.375,2
-3.875,0.4375,2.5625
-2.6875,-0.625,3
-3.0625,0.1875,2.5625
-2.75,0.625,1.1875
-1.9375,1.375,2.3125
-1.8125,1.9375,2.75
-2.875,2.0625,3.25
-3.5625,1.5625,3.375
-2.875,1.625,3.625
-3.0625,1.5,1.9375
-1.375,1.625,2.5
0.0625,2.375,2
0.9375,2.4375,1.75
-1,2.4375,2.125
-0.4375,1.5,1.3125
1.4375,1,1.5
1.0625,1.0625,1.6875
-0.75,0.375,0.9375
0.3125,-0.5625,1.3125
1.875,-0.3125,2.625
-0.25,-0.5,1.5
-1,-0.9375,1
-1.375,-0.4375,1.375
1.0625,-1.1875,0.625
3.125,-1.125,1.3125
2.3125,-0.8125,2.1875
-1.5625,-0.75,1.875
-3.75,-0.25,1.5
-2.625,0,2.25
-3.8125,0.1875,2.5
-5.9375,0,1.5625
-1.75,-1.375,1.5625
-0.4375,-2.6875,1.1875
0.5,-3.9375,0.6875
3.875,-5,1.6875
5.625,3.6875,6.25
-12.375,35.25,14.5
-87.75,93.0625,31.375
-145.438,193.688,53.375
-161.25,271.5,107.688
-143.375,267.375,105.625
-127.5,249.938,90.6875
-135.688,205.625,59.625
-85,144.25,34.75
-0.3125,104.75,38.6875
24.4375,89.5,32.375
3.25,77.75,42
-13.5,62.8125,38
-10.0625,37,27.875
8,18,17.0625
17.125,4.75,5.125
26.625,-3.6875,-1.6875
25.125,-7.125,-2.6875
16.5625,-9.375,-4.8125
18.0625,-9.75,-4.0625
12.375,-9.1875,-1.8125
0.8125,-7,1.8125
2.5625,-6.5625,2
10.4375,-6.875,0.8125
9.5,-8.8125,-0.375
3.3125,-8.8125,-0.625
-1.375,-7.625,-1.3125
0.25,-6.3125,-1.9375
5.375,-4.0625,0.5625
-1.5,-1.6875,2.1875
-7.9375,0.9375,3.0625
-7.8125,1.0625,2.125
0.0625,-0.5,0.1875
3.625,-1.375,1.75
0.0625,-1.25,0.4375
0.75,-0.3125,0.4375
-1.75,-0.4375,-0.125
1.875,-0.4375,0.0625
1.5,-1.1875,0.5625
0.4375,-2,0.3125
0.125,-3.5,-0.75
4.875,-4.3125,-1.25
7.4375,-4.625,0.375
3.25,-3.625,0.5625
-0.875,-2.1875,0.3125
-0.4375,-1.5625,0.5625
-0.375,-1,1
0.375,0.5625,0.8125
0.75,0.25,0.5
0.875,0.1875,0.875
0.8125,0.1875,0.4375
-0.625,0.0625,-0.125
-0.5625,1.0625,0.5625
-1.625,1.75,1.25
-1.1875,1.9375,0.9375
-2.5,2.0625,0.625
-4.375,3.0625,1.3125
-2.9375,2.3125,0.3125
-3.4375,2.25,0.5
-4.0625,1.9375,-0.125
-4,2,-0.4375
-1.25,2.125,-0.8125
1.5625,2.1875,-0.1875
2.75,2.1875,1.25
8.9375,0.75,5.625
15.0625,-2.25,14.8125
17.75,-10.0625,25.625
5.625,-15.6875,46.5
-5.375,-24.4375,74.125
-22.0625,-40.875,117.5
-62.6875,-61.6875,167
-108,-84.875,214.25
-114.313,-98.0625,257.25
-92.875,-106.063,277
-70.4375,-106.875,258.438
-36.4375,-104.313,212.688
11.8125,-74.375,154.313
52.25,-45,86.4375
50.875,-20.375,35.4375
28.75,-3,9.125
19.1875,6.5,-0.3125
12.1875,11.6875,-5.8125
0.6875,9.5,-12.6875
-3.5625,7.5,-16.625
4.625,4.8125,-18.1875
8.125,3.5625,-14.4375
2.25,2.5,-10.875
0.125,2.5625,-5.0625
4.8125,3.125,0.9375
0.3125,-1.1875,2.375
-4.875,-3.375,5.125
-2.125,-6.125,8.5
3.875,-7.0625,9.75
-1.8125,-8.9375,8.4375
-3.875,-9.25,8.625
-1.8125,-9.6875,7.875
-3.3125,-12.0625,5.4375
-10.375,-13.375,4.8125
-12.3125,-9.8125,5.5625
-7.125,-8.125,4.8125
-0.625,-7.875,3.6875
-3.5625,-6.8125,5
-6.75,-4.0625,5.375
-3.625,-2.625,5.625
-2.375,-1.875,5.75
-1.125,-0.5625,6.0625
-2.8125,0.375,4.875
-0.3125,1.6875,3.1875
0.0625,0.4375,1.8125
-3.75,-3.5,-0.875
-2.625,-3,0.3125
3.75,-1.6875,-0.375
5.375,-0.125,-2
3,0.4375,-2.1875
-0.875,-0.1875,-1.9375
-1.4375,-0.3125,-0.8125
-2,-1.375,0.125
-5.1875,-2.9375,0
-5.4375,-2.25,0.4375
-2,-1.375,0.5625
-2.375,-1.5,0.75
-2.6875,-1.5,1.5
-3.375,-2.3125,2
-2.4375,-2.5,1.3125
1.375,-1.5625,1.5
2.3125,-1.25,0.625
-0.375,0.375,0.3125
-1,1.25,0.5625
0.625,0.0625,0.9375
3.75,-1.125,1.8125
0.9375,-0.625,1.75
-4.1875,-0.4375,0.1875
0,0.125,0.8125
3.375,0.5625,1.9375
-0.125,0.125,1.3125
-1.4375,0.375,0.375
-0.3125,0,0.875
0.875,0.6875,1.4375
0.75,0.875,0.625
-0.5,1.125,0.5625
0.1875,1.4375,0.4375
0.5625,1.9375,0.4375
0.5,0.4375,0.3125
1,-0.6875,0.3125
2.1875,-0.6875,0.0625
0.8125,-0.5625,-0.5625
-0.3125,-1.5,-0.9375
1.6875,-2.25,-0.3125
3.25,-2.875,-0.1875
2.4375,-4.5,-0.9375
-0.125,-6.25,-1.6875
-0.5,-7.6875,-1.125
-1.875,-10.5625,-0.1875
-2.75,-12.625,-0.6875
-1.75,-14.0625,-0.9375
-3.8125,-15.4375,0.0625
-5.4375,-16.4375,0.3125
-4.4375,-18.1875,0.125
-3.5625,-20.125,-0.0625
-4.125,-21.875,-1.4375
-3.9375,-22.5,-3.125
-3.25,-24.0625,-4.1875
-4.6875,-25.125,-4.4375
-5.0625,-25.1875,-5
-3.875,-25.125,-5.375
-3.25,-23.125,-4.3125
-3.3125,-23.375,-5.5
-3.4375,-23.625,-5.6875
-3,-24.625,-6.5
-2.625,-24.8125,-6.6875
-0.75,-25.125,-8.1875
-0.5625,-27.3125,-9.375
-0.75,-28.875,-9.875
-0.875,-29.6875,-10.5
-1.3125,-30.625,-11.9375
-1.375,-31.125,-11.5625
-2,-31.75,-11.0625
-1.5,-31.6875,-11.5
-1.4375,-30.9375,-12
-1.3125,-31.25,-12.875
-0.375,-33,-13.0625
0.75,-33.1875,-11.9375
0.625,-32.5,-13.125
-1.75,-31.9375,-12.1875
-2.1875,-31,-11.0625
0.3125,-30.3125,-10.5
1.3125,-30.125,-9.0625
-1,-28.8125,-8.3125
-1.5625,-26.4375,-8.75
-0.8125,-24.8125,-9.875
2.375,-25.125,-10.4375
4.8125,-27,-11.1875
3.1875,-26.25,-11.0625
2.9375,-25.375,-12.4375
2.9375,-25.3125,-12
1.75,-26.125,-10.8125
0.1875,-26.4375,-10.625
2.5,-25.75,-10.4375
2.6875,-27.375,-10.6875
0.4375,-29.8125,-10.8125
-0.875,-30.25,-10.375
-2.3125,-30.4375,-10.3125
-2.5625,-30.8125,-9.125
-1.8125,-30.3125,-8.1875
-4.6875,-30.75,-7.3125
-5.875,-30.5625,-7.6875
-2.375,-30.25,-8.6875
-3,-30.4375,-7.25
-4.125,-30.25,-7.25
-3.875,-29.25,-8
-3.4375,-28.625,-8.125
-1.9375,-28.25,-8.875
-0.625,-29.3125,-10.6875
0,-29.0625,-10.5625
-1.0625,-28,-10.75
1.1875,-26.375,-10.3125
2.25,-24.9375,-11
6.5,-26,-11.0625
10.125,-26.625,-10.875
8.3125,-27.8125,-10.1875
6,-25.4375,-8.25
4.625,-20.375,-5.25
3.1875,-13.875,-2.8125
4.125,-6.6875,0.875
3.125,0.4375,2.375
2,6,1.125
4.625,8.0625,0.75
5.4375,8.25,1.75
3.4375,6.3125,0.5625
1,4.1875,0
-0.5625,2.25,0.0625
0,1.25,-0.3125
1.1875,0.125,-0.0625
0.125,0.75,-0.6875
-3.0625,0.4375,-1.6875
-4.4375,1,-1.9375
-3.125,2.4375,-2.8125
-2.1875,2.8125,-4.4375
-2.9375,2.125,-6.125
-6.3125,2.9375,-8.6875
-7.625,4.625,-11.3125
-4.125,6.9375,-11.1875
-4.6875,7.5,-11.375
-11.1875,7.6875,-13.875
-12.75,9.25,-16
-8,9.8125,-16.25
-8.125,10.625,-18.375
-8.625,13.0625,-21.625
-9,14.3125,-24.1875
-8.9375,14.125,-25.5
-6.75,13.1875,-28.625
-4.0625,14.9375,-30.875
-4.125,15.4375,-33.25
-7.75,13.75,-34.25
-10.375,13,-35.5
-8.5625,13.875,-36.875
-7.25,13.9375,-36.75
-9.75,13.4375,-37.0625
-12.0625,13.0625,-37.6875
-12.8125,12.0625,-37.4375
-10.375,14.5,-36.6875
-9.8125,14.625,-37.75
-13.1875,14.625,-39.8125
-11.3125,15.1875,-40.5625
-9.875,16.375,-40.875
-7,16.625,-40.75
-7.5,16.0625,-41.125
-6.25,16.5,-41.5625
-10.5,18.375,-42
-8.375,16.4375,-43.8125
-4.125,14.4375,-41.25
-5.3125,15.5625,-39.75
-9,16.5,-39.5625
-11.6875,16.875,-39.625
-10.125,17.625,-37.9375
-5.3125,16.125,-36.6875
-6.125,13.3125,-35.0625
-11.0625,12.25,-32.625
-12.8125,12.125,-31.625
-13.1875,9.625,-33
-10.375,8.125,-32.375
-6.5625,9,-30.9375
-9.25,11.9375,-29.75
-7.875,11.6875,-29.0625
-9.3125,10.5,-27.1875
-10.9375,9.625,-26.3125
-9.4375,8.6875,-24.6875
-8.375,8.0625,-23.75
-8.375,7.3125,-23.5625
-6.4375,6.6875,-23.3125
-3.3125,8,-21.625
-1.3125,7.125,-21.5625
-3.625,5.625,-21.9375
-4.5625,4.875,-21.6875
-0.875,3.4375,-22.3125
1.75,1.1875,-22.0625
3,-0.0625,-21.5625
3.875,-2.3125,-24.3125
8.25,-4.125,-26.125
12.375,-4.5,-26.3125
14.6875,-3.375,-25.9375
15.5,-0.625,-23.9375
8.625,1.375,-21.75
7.6875,3.125,-16.5
8.625,3.3125,-5.875
3.0625,4.5625,-0.5625
-5.125,3.125,1.5625
-7.1875,0.75,2.5625
-4.8125,-1.5,4.3125
-0.4375,-2.6875,4.125
1.375,-2.6875,3.625
0.4375,-1.9375,2.9375
2.1875,-1,1.8125
3.375,-1.25,1.125
2.5625,-1.5625,-0.125
1.6875,-2.3125,-0.625
0.6875,-1,-0.0625
-1.3125,-0.9375,1.5625
-3.0625,-0.5625,1.6875
-4.875,-0.25,1.125
-3.4375,0.0625,0.3125
-1.4375,0.625,0
1.375,1.5,-0.5
0.375,2.6875,-0.4375
-1.75,4.125,-0.9375
-0.625,5.625,-1.0625
-1.3125,7.3125,-0.5625
0.25,8.25,-0.625
0.875,10.4375,0.125
-0.1875,11.875,0.125
-0.5,13.4375,0.0625
0.8125,14.6875,0.1875
0.8125,16.625,0.4375
-0.4375,19.625,1.9375
-1.8125,24.125,3.9375
-2.875,28.5625,3.0625
-3.75,31.4375,2.1875
-2.75,34.125,1.75
1.0625,35.75,1.5
1,36.75,2.0625
-3.5,39.25,2.6875
-4.3125,41.8125,2
-2.625,41.875,1.9375
-1,43.625,4.0625
-2.8125,46.1875,3.5625
-4.75,46.3125,2.625
-4.3125,46.4375,2.875
-1.3125,46.5625,3.0625
1.0625,46.25,2.3125
2.875,45.1875,2
0.5625,44.9375,2.5625
0.875,45.25,2.9375
1.6875,46.5625,5
-0.0625,48.6875,6.5
-2.0625,49.9375,8.375
-3.375,52.125,10.3125
0.625,51.25,10.9375
6.875,47.8125,9.875
5.75,45,8.375
3.5625,44,5.9375
6.4375,44.4375,4.5
11.75,44.75,5.25
13.125,44.5625,5.375
10.8125,42.75,3.375
7.6875,42.3125,3.375
4.375,43.125,3.75
3.25,42.125,3.4375
5.75,40.625,2.875
4.3125,40,3.5
-2.6875,39.75,3.625
-3.125,40.625,1.5625
2.6875,40.375,1.75
8.625,37.4375,3.1875
8.125,32.625,3.6875
1.875,24.625,2.4375
0.0625,17.625,3
-0.9375,11.8125,3
-1.125,6.625,3.25
-1.75,2.875,3.1875
-0.0625,0,2.9375
-1.75,-2.5,2.4375
-3.5,-4.125,1.75
-2.1875,-5.1875,1.6875
1.5,-5.75,1.75
2.375,-5.5,1
-0.875,-5.25,0.5625
-2.875,-4.8125,-0.75
-0.6875,-4.5625,-0.0625
1.875,-3.5,1.6875
1.5,-1.875,1.375
-2.9375,-0.8125,1.1875
-4,0.25,2.9375
-1.75,0.375,4.5625
-1.1875,0.5625,6.125
-3.75,-0.125,6.0625
-5.375,-1.0625,6.5
-3.75,-1.6875,9
-4.8125,-1.875,10.375
-5.8125,-2.375,11.125
-5.8125,-2.8125,13.5625
-6.375,-3,14.875
-8.625,-2.6875,16.875
-11.1875,-2.9375,18.0625
-9.625,-3.6875,19.8125
-9.75,-4.125,21.9375
-12.3125,-3.5,22.4375
-11.5,-3.875,22.5625
-9.6875,-4.6875,24.3125
-10.5,-5.5,26.0625
-11.0625,-5.25,26.4375
-10.125,-5.4375,26.3125
-9.75,-6.125,27.1875
-7.9375,-7,27.9375
-7.9375,-6.625,29.1875
-9.1875,-6.4375,29
-10.1875,-5.875,29.4375
-10.125,-5.4375,29.0625
-7.4375,-5.5625,30.6875
-5.3125,-5,31.6875
-7.3125,-4.75,31.0625
-10.375,-5.125,30.1875
-9.8125,-4.9375,30.6875
-9.125,-5.1875,31.5625
-8.5,-4.3125,31.8125
-7.0625,-3.5625,33
-8.625,-2.3125,34.875
-12.9375,-1.6875,35.125
-16.9375,-0.75,35.5625
-15.6875,-0.5,36.875
-12.9375,-0.4375,38.125
-12.4375,-1.4375,38.125
-13.625,-2.5,37.6875
-14.1875,-4.25,36.75
-13.0625,-4.75,37.5
-11.375,-5.1875,37.5625
-10.375,-5.375,37.8125
-11.25,-4.8125,39.25
-14,-5.0625,41.1875
-15.3125,-6.6875,41.6875
-15.1875,-9.1875,41.625
-13.5625,-9.6875,42.5625
-15.3125,-12.875,43.9375
-20.4375,-15.375,42.125
-21.75,-17.875,42
-24.25,-19.0625,42.375
-22.375,-17.875,41.875
-16.375,-16,38.25
-13.6875,-15.375,34.1875
-10.3125,-12.5,29.6875
-8.9375,-9.875,23.625
-7.0625,-4.75,18.5625
-2.375,-0.5,14.625
3.0625,1.75,11.625
5.25,4.25,8.875
6,6.375,6.375
4.75,6.4375,4.3125
3,6,1.875
1,5.125,0.375
2,4.25,0.25
3.625,4.0625,0
4.25,2.1875,-0.5
3.375,0.8125,-0.9375
2.5,0.5625,-1.625
0.3125,0.5625,-1.5625
1.0625,0.375,-1.0625
0.0625,-1.5625,-0.75
1.0625,-2.6875,-0.125
0.25,-3.6875,0
-1.1875,-3.8125,-0.125
-0.3125,-3.625,-0.1875
1.125,-3.125,-0.125
3.6875,-2.75,-0.375
3.125,-3.875,-0.375
1.5625,-3.1875,-0.625
-0.125,-3.5625,-1.375
0.3125,-1.625,-1.125
2.5625,-1.375,-1
3.4375,0.0625,0.1875
4.4375,0.3125,0.375
0.6875,1.5,0.9375
1,1.5625,0.5625
0.375,1.75,1.75
1.125,3,2.125
2.5625,3.5625,2.125
2.875,1.8125,2.6875
0,0.75,3.1875
-1.125,-0.0625,2.8125
-0.5,0.375,3.25
0.9375,1.0625,3.6875
-0.125,0.5,3.75
-1.75,0.1875,3.625
-2,0.5625,3.0625
0.125,0.125,2.4375
0.3125,-0.625,2.9375
-0.6875,-0.5625,2.8125
-1.6875,-0.625,2.1875
-0.125,0.0625,1.9375
2.3125,0.0625,2.3125
0.9375,0,2.6875
-2.3125,0.25,2.375
-2.125,0.375,1.875
-1.4375,0.5,2
-1,0.5625,2.5625
-1.8125,0.375,3.1875
-1.8125,0.625,3.5
-1.875,0.625,3.625
-1.4375,0.8125,3.1875
-0.9375,-0.125,2.6875
-1.5,-0.6875,3
-0.875,-0.8125,2.625
-0.375,-0.3125,2.5
-0.4375,0.25,2.125
0,0.1875,1.8125
1.9375,0.6875,2
1.75,0.0625,1.6875
-0.25,-0.9375,1.875
-1.0625,-0.125,1.4375
2.3125,0.625,2.125
3.5,0.125,2.1875
2.1875,-0.5625,1.625
0.125,0,0.75
1.25,0.25,0.1875
1.3125,0.875,0.875
1.5625,1.125,1.0625
-0.75,1.25,0.625
-1.625,0.8125,0.75
-1,-0.25,1.0625
-0.625,-0.6875,1
-0.625,-0.5,0.3125
-0.0625,-1.25,0.0625
2,-1.1875,0.75
2.375,-0.625,0.5625
1.25,-0.4375,-0.5
-0.4375,0.1875,0
1.4375,1.25,1
3.6875,1.8125,1.875
1.75,1.75,1.8125
-1.0625,1.375,1.6875
-1.6875,0.8125,1.5625
1.5,1.3125,1.3125
2.5,0.375,1.5
1.1875,-0.0625,1.3125
0.25,-0.6875,0.9375
0.125,-1,0.875
-0.0625,-1.0625,1.1875
0,-1.0625,0.9375
0.625,-1.375,0.9375
