-1,-1,-1,-6,-3,-11,4,-2,0
-1,2,2,1,-2,1,-3,2,0
-2,-1,0,-2,-5,-11,-7,-2,0
1,2,0,2,0,-6,4,0,0
-3,-2,-3,-3,0,21,2,0,0
0,-1,1,2,-7,1,0,1,0
-1,-3,-2,-4,-4,-20,-11,-2,0
1,0,1,2,-3,-21,17,2,0
0,-1,0,-3,10,7,1,0,0
-2,-1,-2,-3,-2,-22,-12,-1,0
2,0,1,1,-4,16,8,2,0
0,1,2,1,-1,-15,-6,-1,0
-1,0,-1,1,-3,-11,-2,-2,0
1,0,-1,-2,2,21,-4,-3,0
-1,0,-3,-3,-1,-7,-1,-2,0
-2,-1,0,-2,2,13,-2,1,0
-1,-2,-1,1,1,-12,-1,-1,0
0,-1,1,-1,1,15,-1,-1,0
-1,-2,-2,0,4,-2,9,-1,0
-1,0,-1,-2,-2,10,1,1,0
-2,-1,-2,-1,-2,-23,-3,0,0
-2,-2,-2,-1,-2,22,2,1,0
-1,0,0,1,1,6,23,0,0
1,-1,0,0,1,-9,-19,-2,0
0,-2,0,-1,0,-7,8,-1,0
0,2,0,-1,-1,6,-5,-2,0
-1,-1,-1,0,-1,3,-8,0,0
-3,-1,0,0,2,5,-1,-2,0
3,0,0,-1,-6,-9,5,0,0
-1,0,-1,0,-2,-1,10,0,0
-2,-1,-2,-1,3,-1,-9,-2,0
1,-1,-1,-1,-3,8,6,0,0
-2,-1,-1,-1,-1,-7,-4,-1,0
0,1,-1,2,-5,9,1,-1,0
-1,0,2,0,5,6,-10,-1,0
0,0,-1,0,4,9,9,1,0
-1,-1,-1,-2,1,1,2,0,0
-2,1,-2,0,1,-9,-3,0,0
-3,0,-1,0,-5,2,-6,-2,0
8,-2,2,1,0,-8,-4,-1,0
-2,1,-1,0,-2,17,2,-1,0
-3,-1,-1,-3,-1,-14,-5,-1,0
0,0,0,1,1,-7,9,0,0
-3,0,-3,-2,-3,-5,-1,-1,0
-4,-3,-4,-7,-2,0,-14,-3,0
2,1,0,1,1,-3,31,3,0
-1,3,3,3,0,-6,-4,1,0
-1,0,0,0,-3,5,-2,-1,0
-1,-1,2,2,-3,-8,-7,-1,0
-3,0,-1,-6,-7,35,7,-1,0
1,-1,1,3,10,-1,7,2,0
-3,0,0,-1,-4,-7,-6,0,0
-1,0,1,0,1,-4,-4,-2,0
-1,0,1,4,-1,-19,-10,-1,0
0,1,0,1,-3,-8,5,-1,0
4,-1,-1,-1,8,37,-7,1,0
-1,0,-3,-4,-3,-9,-3,-1,0
-1,0,0,-1,4,5,0,1,0
1,-1,-3,1,3,33,-7,-2,0
-3,0,-1,1,2,-1,2,-1,0
0,0,1,1,-2,-8,-4,1,0
2,4,-1,0,0,2,-5,-2,0
3,-4,-2,-2,-2,12,3,0,0
1,0,2,-1,-1,-11,-5,0,0
0,-1,1,2,2,-5,3,2,0
-1,0,-1,0,-7,-20,-1,1,0
-1,1,2,3,11,11,11,-1,0
-2,-2,-4,-6,-7,-17,-12,-1,0
0,-2,-1,-4,-3,16,4,-3,0
-1,1,1,2,0,-23,2,1,0
-2,0,1,7,-7,-10,-3,-1,0
-1,-1,0,1,-1,11,-2,-1,0
-1,-2,-2,-1,-3,-4,5,-1,0
0,-2,-4,-5,0,8,-9,-4,0
0,-1,-2,-6,-4,0,1,-2,0
0,0,1,1,3,8,0,-2,0
1,1,2,2,-4,-8,0,1,0
-3,-7,-7,-10,-2,8,1,-2,0
1,-1,0,1,-5,-25,-4,1,0
0,-2,-1,-1,7,-3,-9,0,0
-2,1,0,1,2,7,2,0,0
1,1,3,4,-9,-10,-3,-1,0
-2,-1,-4,-2,7,37,5,0,0
6,0,0,-1,1,16,-10,0,0
-1,-2,-2,-3,-8,-27,-3,0,0
-3,-5,-1,-3,-2,4,2,-1,0
1,0,-1,-1,-3,-10,-3,0,0
-2,2,1,4,-2,-7,-1,1,0
-1,-1,-2,-6,4,18,-11,-3,0
-7,-2,-1,1,-7,-14,10,0,0
-5,-3,-1,-1,1,12,-7,-3,0
-3,-3,0,1,1,-2,2,-1,0
1,4,-1,0,2,-10,-6,1,0
-2,-3,-3,-6,-5,-4,28,-2,0
-12,-3,-2,-7,2,13,-8,-1,0
-4,-8,-1,2,-5,-15,-2,1,0
2,1,3,4,0,-16,18,3,0
1,1,-1,1,3,-12,-10,-4,0
1,1,0,0,-2,-4,0,14,0
-3,2,-1,-2,1,10,3,-4,0
-2,-3,1,-3,-9,-6,-8,-1,0
-1,-2,0,0,-3,8,-3,2,0
3,-1,-2,0,0,-1,-6,-11,0
0,1,1,0,5,-4,-12,1,0
3,0,-2,-1,-6,-5,10,16,0
0,0,1,1,-4,16,17,-3,0
-5,-4,-3,-1,13,7,9,-11,0
5,1,3,1,-10,-2,21,9,0
-3,0,-4,-7,18,4,-7,-4,0
-1,-4,-1,1,-2,-4,-1,3,0
8,12,3,-1,1,12,-5,-10,0
7,27,-1,2,-3,-5,-15,13,0
1,-48,-6,-2,-7,0,14,2,0
5,13,-1,-2,2,-4,4,-6,0
1,8,0,0,-3,9,-4,6,0
4,4,-2,-5,-2,7,-11,3,0
-5,-13,-4,-1,-8,-8,24,-2,0
1,-1,-3,-1,5,-1,-13,-10,0
-3,5,2,3,5,0,3,-2,0
-3,-4,1,1,2,12,6,3,0
-2,7,0,-1,-6,-19,-15,-4,0
15,-13,0,1,0,-9,-4,-12,0
15,14,0,3,-6,5,3,12,0
-5,-3,-1,-3,-1,-9,-5,0,0
3,0,-1,3,10,1,-9,7,0
7,9,0,-6,-5,4,4,-3,0
-11,-5,0,1,1,1,-2,-20,0
2,9,3,3,0,5,1,26,0
2,-4,-3,-3,-6,1,32,0,0
-6,-9,-1,1,0,-6,-8,7,0
-10,21,2,0,-4,1,-1,2,0
2,-25,-1,2,0,2,2,-6,0
-5,-4,-1,-2,5,8,-17,-17,0
-11,7,-1,0,1,1,0,45,0
6,-13,0,0,-1,9,8,-22,0
-2,4,-1,1,1,-11,-3,4,0
-3,-1,1,1,-5,-17,-22,-34,0
-1,-10,-3,1,0,-21,10,2,0
-1,16,0,-3,0,12,-16,0,0
-1,1,-3,-6,-2,4,2,3,0
-12,-9,1,-2,-6,8,8,-7,0
-14,-6,1,1,8,18,-9,-14,0
3,-5,-2,1,4,-5,-16,22,0
-2,-2,-1,-1,-8,-25,4,-29,0
-6,-6,-3,-3,2,10,-4,24,0
5,0,3,1,-7,-7,-9,4,0
0,-4,-2,-1,3,14,0,-3,0
9,14,4,3,9,3,-6,-4,0
-8,-4,-1,-2,-14,-13,-4,-12,0
-22,-15,-12,-9,-9,-27,5,26,0
40,14,9,7,10,24,25,-47,0
55,4,7,3,4,-9,9,51,0
23,-16,-1,0,3,9,2,23,0
9,7,-11,-9,-11,-18,-27,-52,0
-37,-29,0,1,2,1,17,22,0
-39,6,-9,-4,-8,14,22,42,0
35,58,10,2,10,-22,-17,9,0
1,-61,-15,-3,-18,22,8,-76,0
72,-7,-11,-15,9,-14,-21,43,0
99,41,9,1,-13,-3,-7,-115,0
49,4,-19,-16,-18,1,-1,73,0
112,31,19,24,52,-21,31,115,0
9,25,-1,-1,-54,-4,21,35,0
-34,15,16,20,-24,27,-75,-65,0
31,61,39,5,70,20,16,-72,0
-100,-87,-38,-16,-8,-45,-110,-59,0
76,8,-19,-14,-16,-20,60,127,0
-89,-87,-13,-5,10,-25,85,65,0
60,54,-21,-21,-66,5,21,-13,0
-81,-52,-35,-22,-20,0,-12,87,0
25,50,-4,-10,3,-33,-40,-114,0
6,56,43,26,-23,-20,11,28,0
62,-60,-23,-38,-106,5,5,-1,0
65,65,26,13,110,22,104,127,0
0,-19,10,-1,-19,23,25,-85,0
18,12,-37,-25,1,21,-87,-85,0
50,109,43,32,59,-6,70,60,0
-23,-26,7,0,-99,-2,-75,-128,0
-128,-49,5,11,79,-16,-124,127,0
-82,95,-6,-79,-73,-19,58,-116,0
-59,-84,-25,-4,47,-15,11,-128,0
41,36,-1,-10,11,-7,-17,28,0
-128,-118,-11,4,28,23,-53,-93,0
10,8,12,26,7,-31,-10,-46,0
-39,-66,3,9,-26,23,-9,-94,0
-39,11,38,18,12,3,18,77,0
-73,-7,-50,-24,-53,-21,-6,-44,0
54,98,42,14,51,24,-83,53,0
-49,-14,-9,-3,-29,24,7,119,0
-35,-128,-36,52,40,39,-110,-51,0
88,119,41,-4,-80,-50,58,-77,0
12,-37,2,-4,28,26,0,-25,0
-36,-15,-9,16,27,-36,72,55,0
73,-37,-24,-41,-86,-15,61,30,0
51,73,31,32,39,49,-11,-8,0
36,6,-17,-22,47,14,15,28,0
-114,-13,-1,24,-41,3,-20,65,0
64,50,-16,-37,-2,-43,-63,23,0
4,-46,-5,30,-20,-9,26,-25,0
42,55,32,14,-10,19,-72,-100,0
-55,0,-14,-12,99,7,76,72,0
-56,85,20,25,3,26,58,115,0
74,-74,-26,0,-6,17,-6,105,0
14,15,-1,-6,-11,-6,-73,-11,0
90,73,33,26,12,24,66,-69,0
-10,16,1,7,14,-7,-98,15,0
-50,-12,-1,4,54,34,36,31,0
98,17,-5,15,-17,9,83,90,0
127,127,4,-27,-66,22,-12,-27,0
-31,-123,0,5,-2,-3,29,4,0
-120,71,24,10,16,37,-17,73,0
49,-110,-30,4,-42,-1,80,-65,0
-73,22,19,-26,17,3,4,-91,0
-73,22,19,-26,17,3,4,-91,1
73,71,-7,-10,35,13,-26,-44,1
-119,-123,-53,-20,-40,-41,-85,-18,1
-128,11,-1,-20,18,-11,85,-20,1
27,43,7,11,39,32,-74,37,1
-8,-9,2,6,-48,12,66,-7,1
58,-46,2,4,9,-19,11,8,1
-1,51,5,-4,4,28,-14,-46,1
16,-87,-5,5,-43,-19,-92,90,1
3,-25,5,10,18,-5,23,-49,1
127,79,4,-4,-1,10,46,36,1
-128,-12,19,21,17,0,40,1,1
78,8,14,10,-34,9,-27,-60,1
-60,3,-2,-6,0,-18,-56,-94,1
26,40,2,-2,1,5,71,0,1
6,79,26,6,-6,12,27,69,1
-120,-48,-52,-15,10,-6,0,-41,1
19,39,8,-5,-7,-37,-57,-21,1
66,-10,9,-1,-32,15,30,10,1
58,-48,-43,-3,-5,-52,-128,-106,1
-22,87,25,-8,37,-13,21,-27,1
120,30,-1,-10,-37,-7,-95,-34,1
-46,21,-12,5,-34,-56,-36,8,1
-53,-65,3,-4,-3,62,-9,-30,1
81,25,9,7,18,51,-19,25,1
-55,-22,12,12,27,-49,55,31,1
-12,-86,-30,-17,-61,-20,-47,-10,1
32,17,14,16,101,52,93,25,1
-23,-9,4,10,-10,-6,13,23,1
-3,80,5,-8,-8,62,20,-4,1
-39,-44,1,0,-13,14,-10,-4,1
1,-49,-8,-12,-17,43,-35,-20,1
-4,37,8,1,-4,-64,6,7,1
-11,-74,-29,0,16,97,6,18,1
11,41,18,7,6,-53,-7,-1,1
0,-26,-10,-4,24,-4,-7,-29,1
-36,-25,-2,-7,-38,-35,0,13,1
-1,1,-4,0,2,67,-7,-14,1
-11,-2,3,16,25,-45,7,5,1
-18,13,-7,-5,0,-79,-23,-19,1
-5,-19,-1,0,2,51,10,21,1
-8,-18,-3,-4,1,-81,-17,-3,1
-33,-7,-3,-3,-13,37,-9,-14,1
30,-20,-7,-5,-18,-60,0,12,1
36,10,2,2,7,78,8,-3,1
-48,-17,-9,1,-9,-16,25,5,1
-5,23,3,-3,10,25,-15,-2,1
19,25,7,4,-1,-44,7,1,1
-6,-6,3,-1,7,-40,-29,-5,1
-20,-15,-4,-3,-14,79,-5,0,1
-7,-8,-7,-7,-2,-38,-19,-5,1
8,6,0,0,7,8,23,9,1
-2,2,4,-1,-10,0,-11,-18,1
-1,-10,1,1,-15,-21,3,4,1
-7,6,-2,3,16,20,3,0,1
11,7,1,-3,1,-11,-9,1,1
-8,-6,-2,-3,-22,-58,-6,-4,1
8,1,0,2,14,-6,4,3,1
-3,-2,-3,-4,-18,20,-4,-2,1
-8,-6,-1,1,-3,-22,-5,2,1
-4,1,1,7,12,11,0,1,1
-4,1,1,7,12,11,0,1,0
4,1,0,-5,2,-19,2,-2,0
1,5,0,1,-8,14,24,0,0
-5,-4,1,-2,-4,5,-2,0,0
-8,-4,-4,-1,0,-22,-22,-4,0
2,4,0,0,5,3,15,0,0
4,3,1,2,2,18,-7,3,0
3,12,3,0,-6,-25,-14,1,0
-2,-9,-2,-1,-3,17,3,1,0
2,-2,-3,-2,2,10,-1,0,0
-2,3,-1,4,10,12,-12,0,0
2,1,0,-1,-3,-21,12,2,0
-5,-2,-3,-6,-4,-6,-11,-4,0
-2,0,2,-1,-4,8,-4,-1,0
-2,2,1,1,-1,6,8,2,0
18,-13,-1,1,6,-1,-11,0,0
0,8,-3,-4,-1,-7,-1,1,0
0,-1,0,1,4,15,1,-1,0
2,-6,-2,3,-1,4,5,-1,0
0,4,1,3,-1,-17,1,1,0
-1,-4,0,-1,-3,3,-23,-2,0
2,-4,-2,-3,2,30,36,5,0
-3,5,2,-2,-3,-17,5,-3,0
-3,0,0,-2,-1,-4,-10,-2,0
-1,-3,-2,1,-1,-24,2,-2,0
-5,-1,-3,-3,-2,-5,-5,1,0
2,1,-1,-1,-2,-15,-13,-1,0
-4,-4,-2,-4,0,9,-1,-4,0
0,-3,1,1,-1,46,9,1,0
-2,1,2,3,2,-11,-10,-1,0
-3,-2,-1,3,2,18,0,0,0
-3,-2,-1,-7,-16,-26,-3,-1,0
-2,1,-3,-3,0,-2,-5,-1,0
-9,-3,2,-1,5,19,4,-1,0
3,1,0,2,-1,-3,3,1,0
-5,-5,-1,0,4,38,-12,0,0
-2,0,-2,-1,1,-7,36,2,0
1,3,0,0,-4,-9,1,-3,0
-1,-3,-1,-5,-1,-7,-14,1,0
-1,2,1,3,8,27,-10,0,0
4,-1,0,-3,-2,-17,6,-1,0
6,3,-5,-3,1,2,-3,2,0
-1,-4,-4,-7,-6,-7,-1,-2,0
-1,-3,-1,0,2,1,1,-1,0
-3,1,3,3,-2,18,-2,1,0
0,-1,-8,-10,-3,-9,-4,-1,0
-1,-2,-1,-2,5,35,1,0,0
2,0,1,5,-2,-27,7,-3,0
0,3,-1,-4,-1,17,-14,-2,0
-6,-4,-5,-11,-1,-1,-8,-4,0
0,-6,0,-1,2,-1,8,1,0
5,5,0,2,-6,8,0,-1,0
2,3,0,0,-3,4,-4,-1,0
-4,-6,0,4,0,-9,3,2,0
-1,2,0,-2,3,-5,-2,-1,0
3,1,1,-1,-2,7,17,1,0
-1,0,-3,-5,-4,12,-15,-3,0
-2,-2,-1,-1,-2,-7,1,2,0
-7,-1,0,-3,-12,11,21,2,0
-3,-1,-1,2,10,-14,15,2,0
-1,-4,-2,-2,-2,0,-7,-2,0
-2,0,-2,-1,-3,3,-2,-3,0
-2,2,3,6,3,-8,-5,-2,0
-1,-5,-2,-1,1,-4,3,1,0
3,3,2,2,1,-1,-3,0,0
-1,6,-2,1,-4,2,-1,0,0
0,-2,-2,-6,2,-4,1,1,0
1,10,2,1,-3,-6,-12,-2,0
-7,-12,-2,-1,-2,-5,1,-2,0
3,7,2,1,3,26,2,1,0
-9,-8,-2,3,1,-12,2,-5,0
-2,-1,-2,1,-4,-20,-7,3,0
9,5,3,1,7,24,2,3,0
3,0,0,-2,-4,-20,6,0,0
7,4,-1,0,-8,1,0,1,0
2,-4,1,1,6,-14,20,1,0
4,3,2,2,2,40,1,3,0
-1,-1,1,1,-2,15,-7,-4,0
-1,1,-2,-1,-7,-12,2,-1,0
-3,0,-3,-3,0,-2,-5,1,0
0,-1,0,0,0,-4,-9,-2,0
4,0,0,-3,-7,-22,-12,-1,0
1,-1,1,1,2,-4,-4,-1,0
-4,-4,-1,-3,3,16,-4,-3,0
4,-1,-1,0,2,-14,9,2,0
1,2,2,-3,-1,6,5,-1,0
5,5,3,1,-6,-2,-2,1,0
-4,-6,1,4,1,-12,0,0,0
-1,-1,-2,-1,2,6,-5,0,0
1,0,1,0,-5,-4,-3,-1,0
-1,1,-3,-3,-1,-1,1,-2,0
0,1,-1,0,-5,-6,-1,0,0
0,-1,-1,-1,-1,3,6,0,0
1,1,-2,-5,-1,15,3,0,0
-2,0,0,0,-2,4,-6,-1,0
-4,-2,1,4,0,-2,-3,0,0
-4,-3,-2,-3,1,16,-3,0,0
1,-1,1,2,2,12,-6,1,0
0,0,-2,-1,-1,-20,5,0,0
-2,0,-3,-2,-3,8,2,-1,0
2,0,0,0,-2,-6,-3,0,0
4,4,0,1,-2,-3,-2,0,0
-3,-2,-3,-2,2,16,-8,-2,0
-1,1,1,1,0,-25,3,0,0
0,1,1,0,-5,-6,-3,-1,0
-3,-1,-1,-1,-2,14,7,1,0
-1,0,-1,1,-2,-2,-5,-1,0
-2,-1,0,4,3,8,0,1,0
7,3,-4,-4,-3,-11,0,-1,0
1,-1,1,0,-2,9,-7,-3,0
13,13,0,2,2,9,3,2,0
-4,-9,-1,1,0,-4,-3,-1,0
3,3,0,0,-1,-20,1,2,0
0,-2,-2,-4,0,-9,-10,-4,0
-6,-4,0,-3,0,3,12,-1,0
-2,0,1,0,1,13,-1,3,0
0,1,0,3,0,-10,1,-1,0
-4,-2,-1,-3,-3,4,-6,-2,0
-3,-3,0,0,3,-12,-8,-1,0
10,6,1,-1,-1,6,13,4,0
-6,-6,-1,-2,-7,-7,-13,-2,0
-5,5,-1,-1,0,3,25,0,0
-13,-14,-5,1,-3,-6,-9,-2,0
2,-2,1,1,0,5,1,1,0
0,-2,-2,-1,-4,-8,3,1,0
-2,2,2,2,0,7,-4,-1,0
0,2,1,0,2,-4,-2,0,0
-3,-9,-3,-3,-1,-5,-10,1,0
1,2,0,-1,-3,3,-5,0,0
-4,-3,-5,0,1,-2,8,-1,0
4,0,1,0,2,8,2,1,0
1,4,2,2,-1,0,7,0,0
-4,-3,1,0,1,-10,-4,0,0
0,-1,0,0,9,19,-7,0,0
0,-1,1,1,-1,-12,2,0,0
-4,-5,0,0,-2,-3,23,-4,0
-2,4,0,-4,-2,0,-4,2,0
0,-5,-2,0,-8,-8,0,0,0
-4,-3,-3,-4,6,6,4,0,0
-2,1,1,0,-2,-6,-28,-9,0
1,0,0,4,5,0,12,4,0
8,4,-1,-2,-3,3,5,-1,0
-3,3,1,0,-1,-8,10,-2,0
-2,-2,1,2,-2,16,-5,-6,0
4,-1,-3,-6,5,1,-3,4,0
0,-3,-1,1,-3,4,-2,-16,0
-6,14,1,1,3,-10,-2,-22,0
-9,-25,-2,2,6,21,9,10,0
2,0,0,-2,-2,4,-20,-20,0
3,7,0,0,-4,-25,-6,14,0
2,-2,-1,-1,-6,1,2,-2,0
-1,10,0,0,3,-11,-18,-11,0
7,3,-3,-1,-2,6,3,-11,0
-3,-6,-5,-8,-3,-17,-13,4,0
-1,-2,-2,1,-1,-8,2,4,0
0,6,0,-1,7,-12,4,-10,0
-23,-2,-1,-2,-2,9,-16,-17,0
-20,0,1,2,-1,3,22,10,0
6,-22,-3,-4,4,-1,-4,-20,0
13,23,2,2,4,12,-13,-16,0
-1,-16,1,3,-8,-50,-8,-12,0
18,-1,-3,-4,-2,54,31,7,0
13,15,-2,-5,10,4,-24,4,0
-38,8,2,4,-4,-29,21,13,0
23,-8,-1,4,11,1,-19,41,0
106,-20,-7,-10,5,23,11,35,0
-64,11,-4,-6,-28,-28,-14,-62,0
-60,-23,-8,-3,22,-43,5,45,0
76,35,3,-4,-21,24,9,52,0
-71,-39,-4,2,-62,-64,-24,-100,0
-85,-47,0,-5,38,-10,-88,-80,0
32,74,19,10,26,99,70,-57,0
-71,-10,-1,8,11,-73,10,-10,0
-39,9,-8,-16,2,11,4,-97,0
-54,-55,-2,5,14,-8,44,-20,0
82,13,4,-2,1,14,-96,61,0
24,-29,3,8,1,-21,-26,-53,0
10,26,-17,-15,-65,26,-18,11,0
101,43,1,-7,-6,17,14,72,0
63,23,15,7,-27,-42,-78,21,0
37,-93,-16,-14,-35,21,-28,102,0
49,-22,-17,7,13,80,11,-15,0
55,34,-6,0,-11,-51,-76,-28,0
48,-12,8,13,27,-14,80,41,0
-34,2,-9,-7,-9,40,-70,11,0
15,30,-5,-12,-11,-69,-18,24,0
-52,27,23,3,-9,38,-55,-65,0
34,-9,0,10,13,43,50,75,0
33,5,-16,-3,8,-32,-73,-48,0
58,-81,-15,-4,-28,7,59,89,0
87,35,-13,3,62,-50,-70,-122,0
72,31,2,-38,-110,49,-12,35,0
96,29,27,36,76,26,-9,-2,0
-49,-12,-13,-12,-16,-4,-54,13,0
-42,-52,-4,-1,-65,58,74,-22,0
76,86,20,20,-20,-19,48,5,0
